USER_ID,GENDER
3156,male
2122,female
2485,female
1790,male
777,male
5777,female
810,male
4586,male
5005,female
3908,female
4495,female
5819,male
10,female
5765,female
1817,female
3670,male
4009,female
5789,female
1665,male
2357,male
4716,male
1530,male
3904,male
1226,male
5600,male
2258,female
2255,female
675,female
5163,female
960,male
510,female
4702,female
607,female
4719,female
4961,female
1726,female
5084,female
590,male
4126,male
1634,male
5716,male
5540,female
961,female
5317,female
2056,male
375,female
4999,female
5863,male
1576,male
3672,male
5750,female
5809,male
3657,male
319,male
5187,female
3421,female
4329,female
2294,male
5142,male
5355,male
5284,male
153,male
2579,male
4051,male
1461,male
1238,female
293,male
2957,female
5985,female
2523,male
2692,female
3925,male
2745,male
3077,male
1623,female
4559,male
3466,male
3533,female
5546,female
3261,male
1199,female
1240,male
5570,male
4059,female
5490,male
4996,male
1216,female
2412,female
323,female
1317,female
3042,male
743,male
1689,female
4804,male
4153,male
2481,male
1044,female
3424,female
2890,female
166,female
5161,male
3141,male
5742,female
2768,female
2407,female
3212,male
618,male
5461,male
766,male
4155,female
689,female
252,female
4069,female
2944,male
1889,female
27,male
5649,male
1163,male
1067,female
2398,male
662,male
1204,female
1507,female
4926,male
4512,male
5219,male
3045,female
2269,male
1519,male
4288,female
3960,male
64,female
1280,male
1904,male
990,male
4310,female
2322,female
291,female
2041,female
2317,male
4354,female
3046,female
3125,male
2450,male
5691,female
494,male
210,male
5628,female
5481,male
338,male
1153,female
3776,male
5309,female
1059,female
3501,male
1674,female
5004,male
3755,male
4760,male
2179,female
2375,female
1820,male
4984,male
3734,female
1558,male
5511,male
2087,female
76,male
3606,male
3392,male
3498,male
1803,female
2619,male
1649,male
4393,male
5832,female
2038,female
3509,female
5529,female
5412,female
531,male
5149,female
4532,female
3241,male
1692,female
1915,male
4084,female
4884,male
4551,male
5770,male
1126,female
1710,male
5946,female
2820,male
6000,female
181,male
102,female
5440,male
2556,female
3353,female
344,male
4101,female
1945,male
5601,male
3500,male
5818,male
2069,female
4067,male
3316,male
4345,female
4674,male
3308,male
2081,female
4230,male
1988,female
1254,female
2647,female
4658,female
5442,male
4497,female
5238,female
4957,male
3512,female
2605,male
1161,male
3147,female
1871,female
1594,male
1984,female
1940,female
3609,female
2071,female
2516,female
5514,male
4774,male
2688,female
341,female
5877,male
3860,male
2254,male
4191,female
5868,female
5979,male
4547,female
4800,female
2138,female
3677,male
5256,female
1581,male
4279,male
4555,female
656,female
4198,male
187,female
509,female
635,male
5508,male
3377,male
526,female
4539,female
4388,male
3862,female
5125,male
1286,female
5244,female
5558,female
1969,female
1341,female
4628,female
3195,male
160,female
387,female
5010,female
5624,female
2983,male
3341,female
3128,male
3253,female
1942,male
4379,female
3450,male
4950,female
4835,female
1169,male
1604,female
3114,male
5589,male
5963,male
1083,male
4725,male
1700,female
2925,male
971,female
4109,male
2501,female
2509,male
4780,male
4881,male
1382,female
2608,male
3986,female
639,male
4983,female
174,female
440,female
3732,male
4017,female
1883,male
564,male
4556,female
2431,male
5453,male
58,female
3875,female
5618,female
4078,male
4061,male
3011,male
3942,male
1060,male
1874,female
2273,female
989,male
3783,female
3271,female
753,female
332,female
927,male
4380,female
669,male
3402,male
3889,male
2207,male
3719,male
846,female
1114,female
1652,female
5679,male
3668,female
2085,female
3718,male
5927,male
3317,female
1870,male
1220,female
2457,female
484,female
3839,female
3203,male
1501,male
1247,male
1748,male
2603,female
511,female
894,female
5290,female
2771,female
3202,female
1201,male
5798,female
3328,male
3371,female
4349,male
4401,female
